name,compilation_method,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
spectralnorm,graalvm_jdk,1,3000,866,5.712,85324,0,63% 58% 58% 54% 51% 64% 66% 54%,1.170
spectralnorm,graalvm_jdk,1,3000,866,3.426,82304,0,32% 33% 33% 38% 42% 38% 35% 42%,1.130
spectralnorm,graalvm_jdk,1,3000,866,4.285,82020,0,51% 46% 43% 48% 42% 50% 47% 35%,1.154
spectralnorm,graalvm_jdk,1,3000,866,4.719,82376,0,43% 63% 57% 50% 47% 53% 41% 46%,1.128
spectralnorm,graalvm_jdk,1,3000,866,4.896,80196,0,44% 58% 64% 55% 46% 50% 50% 47%,1.137
spectralnorm,graalvm_jdk,1,3000,866,4.642,81884,0,45% 50% 53% 52% 44% 46% 51% 46%,1.138
spectralnorm,graalvm_jdk,1,3000,866,4.715,81076,0,49% 50% 60% 52% 46% 46% 47% 48%,1.125
spectralnorm,graalvm_native,1,1000,866,0.308,0,0,45% 30% 10% 27% 30% 45% 55% 40%,0.104
spectralnorm,graalvm_native,1,2000,866,1.082,1656,0,45% 47% 31% 28% 26% 48% 42% 50%,0.313
spectralnorm,graalvm_native,1,3000,866,2.363,11536,0,48% 49% 54% 40% 55% 50% 40% 31%,0.620
spectralnorm,graalvm_native,1,3000,866,2.364,10344,0,40% 54% 58% 52% 48% 52% 48% 42%,0.604
spectralnorm,graalvm_native,1,3000,866,2.362,11372,0,55% 48% 57% 52% 50% 44% 41% 33%,0.612
spectralnorm,graalvm_native,1,3000,866,2.517,10440,0,52% 53% 48% 52% 48% 48% 52% 58%,0.611
spectralnorm,graalvm_native,1,3000,866,2.387,9940,0,52% 48% 56% 47% 52% 41% 39% 38%,0.610
spectralnorm,graalvm_native,1,3000,866,2.361,11488,0,45% 44% 47% 38% 54% 44% 34% 56%,0.636
spectralnorm,graalvm_native,1,3000,866,2.359,11300,0,42% 48% 45% 42% 47% 38% 35% 46%,0.653
spectralnorm,graalvm_native,1,3000,866,2.362,11392,0,44% 46% 48% 51% 52% 52% 41% 44%,0.618
spectralnorm,graalvm_native,1,3000,866,2.364,10564,0,48% 47% 40% 56% 54% 50% 44% 48%,0.606
spectralnorm,graalvm_native,1,3000,866,2.364,10532,0,46% 48% 57% 46% 52% 48% 48% 48%,0.598
